tarikh,nama_kluster,kategori_kluster,negeri
2021-05-08,Kampung Kebun Sayur,Tempat Kerja,Johor
2021-05-08,Jalan Batu Maung,Pendidikan,Pulau Pinang
2021-05-08,Jalan Mawar 20,Keagamaan,Johor
2021-05-08,Keramat,Komuniti,Sabah
2021-05-08,Rantau Siantan,Komuniti,Pahang
2021-05-08,Dah Putih,Komuniti,Kedah
2021-05-08,Lorong Kubor,Komuniti,Kelantan
2021-05-08,Bechah Palas,Komuniti,Kelantan
2021-05-08,Jelalong,Komuniti,Sarawak
2021-05-08,Jalan Era,Tempat Kerja,Negeri Sembilan
2021-05-08,Pasar Borong KL 3,Tempat Kerja,WP Kuala Lumpur
2021-05-08,Jalan Stadium 2,Tempat Kerja,WP Kuala Lumpur
2021-05-08,Jalan Stadium 2,Tempat Kerja,Selangor
2021-05-08,Jalan Padang Golf,Tempat Kerja,Selangor
2021-05-08,Jalan Lima Puluh Satu,Tempat Kerja,Selangor
2021-05-08,Jalan Desaru,Tempat Kerja,Johor
2021-05-08,Jalan Limbungan Jaya,Tempat Kerja,Melaka
2021-05-09,Sri Tualang,Komuniti,Kelantan
2021-05-09,Desa Murni,Pendidikan,Pulau Pinang
2021-05-09,Tanah Merah,Keagamaan,Negeri Sembilan
2021-05-09,Lak Lok,Komuniti,Terengganu
2021-05-09,Lak Lok,Komuniti,Kelantan
2021-05-09,Jalan L Sungai Behrang,Komuniti,Perak
2021-05-09,Tebedu Mawang,Komuniti,Sarawak
2021-05-09,Jalan Haji Mahmud,Keagamaan,Johor
2021-05-09,Kopitiam Kampung Selamat,Tempat Kerja,Pulau Pinang
2021-05-09,Tapak Bina Jalan Tun Hussein Onn,Tempat Kerja,Pulau Pinang
2021-05-09,Kawasan Industri Dua,Tempat Kerja,Johor
2021-05-09,Lorong Tiung,Tempat Kerja,Selangor
2021-05-09,Jalan Satu,Tempat Kerja,Selangor
2021-05-09,Jalan Stadium Negeri,Komuniti,Sarawak
2021-05-10,Jalan Baling,Pendidikan,Perak
2021-05-10,Jalan Jurutera,Pendidikan,Selangor
2021-05-10,Parit Lima,Komuniti,Perak
2021-05-10,Pelagat Tiga,Komuniti,Terengganu
2021-05-10,Kampung Sawah,Komuniti,Johor
2021-05-10,Emperan,Komuniti,Sarawak
2021-05-10,Ulu Anap,Komuniti,Sarawak
2021-05-10,Dah Lalang,Keagamaan,Kedah
2021-05-10,Jalan Kesyukuran,Keagamaan,Johor
2021-05-10,Pekan Pasir Mas,Keagamaan,Kelantan
2021-05-10,Desa Kemuning,Keagamaan,Selangor
2021-05-10,Gudang Genting,Tempat Kerja,Pahang
2021-05-10,Kompleks Empat,Tempat Kerja,Sabah
2021-05-10,Dah Empat Kota,Tempat Kerja,Kedah
2021-05-10,Bukit Minyak Lapan,Tempat Kerja,Pulau Pinang
2021-05-10,Jalan Maharani,Tempat Kerja,Johor
2021-05-10,Jalan Raja Musa,Tempat Kerja,Selangor
2021-05-10,Balakong Jaya Tiga,Tempat Kerja,Selangor
2021-05-10,Jalan Haji Alias,Keagamaan,Selangor
2021-05-11,Jalan Lingkaran Ilmu,Pendidikan,Johor
2021-05-11,Dah Amanjaya 2,Kumpulan Berisiko Tinggi,Kedah
2021-05-11,Banggol Gajah Mati,Komuniti,Kelantan
2021-05-11,Bako Hilir,Komuniti,Sarawak
2021-05-11,Jalan Mempelam,Pendidikan,Selangor
2021-05-11,Kota Warisan,Pendidikan,Selangor
2021-05-11,Jalan Serkam,Tempat Kerja,Melaka
2021-05-11,Jalan Serkam,Tempat Kerja,Johor
2021-05-11,Jalan Sepuluh Industri Miel,Tempat Kerja,Selangor
2021-05-11,Jalan Utarid Lima,Tempat Kerja,Selangor
2021-05-11,Dah Penghulu,Keagamaan,Kedah
2021-05-11,Jalan Dato Setia,Keagamaan,Johor
2021-05-11,Pauh Lima,Keagamaan,Kelantan
2021-05-11,Jalan Haji Abdul Aziz,Keagamaan,Selangor
2021-05-12,Kebagu,Pendidikan,Sabah
2021-05-12,Jalan Muafakat,Keagamaan,Johor
2021-05-12,Lorong Taman Ipoh Dua,Kumpulan Berisiko Tinggi,Perak
2021-05-12,Tanjung Kapor,Komuniti,Sabah
2021-05-12,Kahang Timur,Komuniti,Johor
2021-05-12,Kampung Tok Sangkut,Komuniti,Kelantan
2021-05-12,Skim Penempatan Stapok,Komuniti,Sarawak
2021-05-12,Nanga Skrang,Komuniti,Sarawak
2021-05-12,Telipot,Tempat Kerja,Kelantan
2021-05-12,Jalan Terbilang,Tempat Kerja,Pulau Pinang
2021-05-12,Jalan Tembaga Industri,Tempat Kerja,Johor
2021-05-12,Jalan Segambut Pusat,Tempat Kerja,WP Kuala Lumpur
2021-05-12,Jalan Segambut Pusat,Tempat Kerja,Selangor
2021-05-12,Tapak Bina Batu Lima,Tempat Kerja,WP Kuala Lumpur
2021-05-12,Persiaran Satu,Tempat Kerja,WP Kuala Lumpur
2021-05-12,Persiaran Masjid Lima,Tempat Kerja,Selangor
2021-05-12,Industri Jalan Emas,Tempat Kerja,Selangor
2021-05-12,Tapak Bina Bukit Semenyih 2,Tempat Kerja,Selangor
2021-05-12,Persimpangan Batu Arang,Tempat Kerja,Selangor
2021-05-12,Tapak Bina Persiaran Tanjung,Tempat Kerja,Selangor
2021-05-12,Jalan Gangsa Industri,Tempat Kerja,Johor
2021-05-13,Jalan Lilin,Komuniti,Sarawak
2021-05-13,Tanjung Rimau,Keagamaan,Melaka
2021-05-13,Kongsi Lapan,Komuniti,Sabah
2021-05-13,Jalan Chain Ferry,Tempat Kerja,Pulau Pinang
2021-05-13,Jalan Keretapi Lama,Tempat Kerja,Selangor
2021-05-13,Jalan Tropika Industri,Tempat Kerja,Johor
2021-05-13,Lima Jalan Kebun,Tempat Kerja,Selangor
2021-05-13,Jalan Suasa Industri,Tempat Kerja,Johor
2021-05-14,Lebuh Katz,Kumpulan Berisiko Tinggi,Pulau Pinang
2021-05-14,Lebuh Lembah Permai,Pendidikan,Pulau Pinang
2021-05-14,Jalan Tegas,Pendidikan,Selangor
2021-05-14,Kampung Batu Muda,Keagamaan,WP Kuala Lumpur
2021-05-14,Jalan Mawar Pasak,Komuniti,Johor
2021-05-14,Sungai Rayah,Komuniti,Sarawak
2021-05-14,Dah Mahsuri,Keagamaan,Kedah
2021-05-14,Bukit Pauh,Komuniti,Terengganu
2021-05-14,Bukit Pauh,Komuniti,Pahang
2021-05-14,Bukit Pauh,Komuniti,Selangor
2021-05-14,Persiaran Utara,Tempat Kerja,Johor
2021-05-14,Menara Jalan Putra,Tempat Kerja,Pahang
2021-05-14,Tanjung Dungun,Tempat Kerja,Terengganu
2021-05-14,Jalan Perindustrian Balakong,Tempat Kerja,Selangor
2021-05-14,Sungai Lebai,Komuniti,Pahang
2021-05-15,Persiaran Lavender,Keagamaan,Negeri Sembilan
2021-05-15,Jalan Sultan Azlan Shah,Kumpulan Berisiko Tinggi,Pulau Pinang
2021-05-15,Impian Indah,Pendidikan,Selangor
2021-05-15,Jalan Alsagoff,Pendidikan,Johor
2021-05-15,Jalan Keramat Wangsa,Keagamaan,WP Kuala Lumpur
2021-05-15,Jalan Telipot,Keagamaan,Kelantan
2021-05-15,Kemunting,Keagamaan,Pahang
2021-05-15,Jalan Tey Mia Jen,Tempat Kerja,Johor
2021-05-15,Jalan Perindustrian Tiga,Tempat Kerja,Johor
2021-05-15,Jalan Bertingkat Skudai,Tempat Kerja,Johor
2021-05-15,Perusahaan Maju Lapan,Tempat Kerja,Pulau Pinang
2021-05-15,Tapak Bina Persiaran Stonor,Tempat Kerja,WP Kuala Lumpur
2021-05-15,Jalan Kilang Midah,Tempat Kerja,WP Kuala Lumpur
2021-05-15,Jalan Kilang Midah,Tempat Kerja,Selangor
2021-05-15,Sungai Pinang Tujuh,Tempat Kerja,Selangor
2021-05-15,Lebuh Sultan,Tempat Kerja,Selangor
2021-05-16,Jalan Menteri,Keagamaan,Sabah
2021-05-16,Parit Lintang,Keagamaan,Johor
2021-05-16,Jalan Semabok,Tempat Kerja,Melaka
2021-05-16,Jalan Kelab Golf Tiga Belas,Tempat Kerja,Selangor
2021-05-16,Jalan Abdul Hamid,Komuniti,Perak
2021-05-16,Kampung Terusan,Komuniti,Kelantan
2021-05-16,Gugusan Alam,Pendidikan,Selangor
2021-05-16,Tanah Lesen,Pendidikan,Selangor
2021-05-16,Jalan Benut Kluang,Pendidikan,Johor
2021-05-16,Jalan Sungai Panjang,Pendidikan,Selangor
2021-05-16,Kampung Boyan,Komuniti,Sarawak
2021-05-17,Parit Kassan Jegol,Keagamaan,Johor
2021-05-17,Dah Serdang,Tempat Kerja,Kedah
2021-05-17,Jalan Jambu Bol,Tempat Kerja,Selangor
2021-05-17,Jalan Kuak Luar,Keagamaan,Perak
2021-05-17,Jalan Kuak Luar,Keagamaan,WP Kuala Lumpur
2021-05-17,Sungai Langgas,Keagamaan,Sabah
2021-05-17,Kundang Jaya,Keagamaan,Selangor
2021-05-17,Jalan Kusta,Tempat Kerja,Selangor
2021-05-17,Jalan Jambusan,Komuniti,Sarawak
2021-05-17,Taman Jati,Komuniti,Pahang
2021-05-17,Kampung Paya Teh,Komuniti,Pahang
2021-05-17,Kampung Perah,Komuniti,Kelantan
2021-05-17,Kampung Kual,Komuniti,Kelantan
2021-05-17,Taman Repek,Komuniti,Kelantan
2021-05-17,Jalan Imam Jalilul,Komuniti,Sabah
2021-05-18,Jambu Bongkok,Komuniti,Terengganu
2021-05-18,Seri Sutra,Komuniti,Perak
2021-05-18,Jelang,Komuniti,Sarawak
2021-05-18,Hulu Spaoh,Komuniti,Sarawak
2021-05-18,Gong Badak,Pendidikan,Terengganu
2021-05-18,Jalan Lima Belas,Pendidikan,WP Kuala Lumpur
2021-05-18,Jalan Lima Belas,Pendidikan,Selangor
2021-05-18,Jalan Sri Putri Empat,Pendidikan,Johor
2021-05-18,Jalan Batu Dua,Keagamaan,Negeri Sembilan
2021-05-18,Kampung Kemuning,Keagamaan,Melaka
2021-05-18,Banggol,Keagamaan,Terengganu
2021-05-18,Jalan Bukit Mutiara,Keagamaan,Johor
2021-05-18,Dah Arked,Tempat Kerja,Kedah
2021-05-18,Dah Helang,Tempat Kerja,Kedah
2021-05-18,Bayan Lepas Innoplex,Tempat Kerja,Pulau Pinang
2021-05-18,Jalan Kampung Taib,Tempat Kerja,Selangor
2021-05-18,Utarid Sembilan Belas,Tempat Kerja,Selangor
2021-05-18,Jalan Besi Satu,Tempat Kerja,Johor
2021-05-18,Jalan Petaling Industri,Tempat Kerja,Johor
2021-05-18,Jalan Helang Siput,Keagamaan,WP Kuala Lumpur
2021-05-19,Kolopis,Komuniti,Sabah
2021-05-19,Jalan Inang,Komuniti,Melaka
2021-05-19,Jalan Kenanga Pertama,Keagamaan,Selangor
2021-05-19,Jalan Pusara,Keagamaan,Selangor
2021-05-19,Kampung Batu Tiga,Keagamaan,Perak
2021-05-19,Taman Sri Rampai,Keagamaan,WP Kuala Lumpur
2021-05-19,Kampung Keranji,Keagamaan,Kelantan
2021-05-19,Jalan Senduduk Satu,Pendidikan,Johor
2021-05-19,Muhibbah Dua,Komuniti,Sabah
2021-05-19,Jalan Timah Empat,Keagamaan,Johor
2021-05-19,Pagar Sungai Imam,Komuniti,Sabah
2021-05-19,Jalan 223 PJ,Tempat Kerja,Selangor
2021-05-19,Kampung Tanjong Jejulok,Komuniti,Kelantan
2021-05-19,Industri Bukit Raja,Tempat Kerja,Selangor
2021-05-19,Jalan Endap Sawit,Tempat Kerja,Sarawak
2021-05-19,Jalan Tanjung Kupang,Tempat Kerja,Johor
2021-05-19,Jalan Tuan Hitam,Tempat Kerja,Terengganu
2021-05-19,Kampung Limau,Komuniti,WP Kuala Lumpur
2021-05-19,Victoria Merdeka,Tempat Kerja,WP Labuan
2021-05-19,Jalan Kampung Bakau,Tempat Kerja,Perlis
2021-05-19,Stunggang,Komuniti,Sarawak
2021-05-19,Paya Rumput Utama,Tempat Kerja,Melaka
2021-05-20,Kandis,Pendidikan,Kelantan
2021-05-20,Taman Maju Jaya,Keagamaan,Johor
2021-05-20,Sri Tanjung,Komuniti,Pahang
2021-05-20,Jalan Dara,Komuniti,Pahang
2021-05-20,Batu Lapan Bukit Rambai,Komuniti,Melaka
2021-05-20,Padang Lalang Dua,Komuniti,Pulau Pinang
2021-05-20,Dah Insun,Komuniti,Kedah
2021-05-20,Kampung Tebakang,Komuniti,Sarawak
2021-05-20,Kenyalang Park,Komuniti,Sarawak
2021-05-20,Jalan Kretam Silimpopom,Keagamaan,Sabah
2021-05-20,Dah Berapit,Keagamaan,Kedah
2021-05-20,Tok Dor,Kumpulan Berisiko Tinggi,Terengganu
2021-05-20,Jalan Perwira Lapan,Keagamaan,Johor
2021-05-20,Jalan Iskandar,Keagamaan,Selangor
2021-05-20,Taman Sri Muda,Keagamaan,Selangor
2021-05-20,Jalan Makasar,Tempat Kerja,Johor
2021-05-20,Teknologi Juru,Tempat Kerja,Pulau Pinang
2021-05-20,Jalan Kampung Juru,Tempat Kerja,Pulau Pinang
2021-05-20,Jalan Bunga Azalea,Tempat Kerja,Selangor
2021-05-20,Jalan Tun Fuad,Tempat Kerja,Sabah
2021-05-20,Jalan Pengalat Lok Kawi,Tempat Kerja,Sabah
2021-05-20,Jalan Dato Dol Said,Tempat Kerja,Melaka
2021-05-20,Bukit Tempayan,Tempat Kerja,Melaka
2021-05-20,Lorong Karamunsing,Tempat Kerja,Sabah
2021-05-21,Jalan Kota Raja,Keagamaan,Selangor
2021-05-21,Simpang Sahari,Komuniti,WP Labuan
2021-05-21,Jalan Tanjung Minyak,Komuniti,Melaka
2021-05-21,Susur Larut,Komuniti,Perak
2021-05-21,Jalan Surau Stulang,Keagamaan,Johor
2021-05-21,Taman Setiawangsa,Keagamaan,WP Kuala Lumpur
2021-05-21,Sri Penara,Keagamaan,WP Kuala Lumpur
2021-05-21,Kampung Mujahidin,Keagamaan,Selangor
2021-05-21,Industri Kelemak,Tempat Kerja,Melaka
2021-05-21,Jalan Selat,Tempat Kerja,Perak
2021-05-21,Industri Senawang,Tempat Kerja,Negeri Sembilan
2021-05-21,Sungai Keluang 2,Tempat Kerja,Pulau Pinang
2021-05-21,Jalan Mengkibol,Tempat Kerja,Johor
2021-05-21,Jalan Datin Halimah,Tempat Kerja,Johor
2021-05-21,Jalan Simpang Tiga,Tempat Kerja,Sarawak
2021-05-21,Jalan Wan Kadir,Tempat Kerja,WP Kuala Lumpur
2021-05-21,Jalan Wan Kadir,Tempat Kerja,Selangor
2021-05-21,Industri Balakong Tiga,Tempat Kerja,Selangor
2021-05-21,Persiaran Perbandaran,Tempat Kerja,Selangor
2021-05-22,Taman Sungai Jelok,Kumpulan Berisiko Tinggi,Selangor
2021-05-22,Kampung Gau,Keagamaan,Pahang
2021-05-22,Lembah Keramat,Keagamaan,WP Kuala Lumpur
2021-05-22,Melikai,Komuniti,Sabah
2021-05-22,Melikai,Komuniti,WP Labuan
2021-05-22,Indani,Komuniti,Sabah
2021-05-22,Abaka,Komuniti,Sabah
2021-05-22,Redong Satu,Komuniti,Johor
2021-05-22,Kepulauan Tumpat,Komuniti,Kelantan
2021-05-22,Kampung Bakong Kecil,Komuniti,Kelantan
2021-05-22,Industri Batu Berendam,Tempat Kerja,Melaka
2021-05-22,Jalan Bypass Kuantan,Tempat Kerja,Pahang
2021-05-22,Sungai Batu,Tempat Kerja,Pahang
2021-05-22,Industri Nibong Tebal,Tempat Kerja,Pulau Pinang
2021-05-22,Jalan Pantai Port Dickson,Tempat Kerja,Negeri Sembilan
2021-05-22,Jalan Laman Setia Tujuh,Tempat Kerja,Johor
2021-05-22,Jalan Cemerlang Empat,Tempat Kerja,Selangor
2021-05-22,Taman Kesang Indah,Komuniti,Melaka
2021-05-22,Taman Kesang Indah,Komuniti,Johor
2021-05-23,Jalan Mangga,Komuniti,Sabah
2021-05-23,Kampung Jakar,Komuniti,Kelantan
2021-05-23,Taman Sourabaya Indah,Komuniti,Sarawak
2021-05-23,Kampung Panggong,Komuniti,Kelantan
2021-05-23,Permai Sejahtera,Keagamaan,Pahang
2021-05-23,Parit Dato Onn,Keagamaan,Johor
2021-05-23,Dah Seri Perigi,Keagamaan,Kedah
2021-05-23,Taman Majupadu,Keagamaan,Johor
2021-05-23,Jalan Temiang,Kumpulan Berisiko Tinggi,Negeri Sembilan
2021-05-23,Terendak Permai,Keagamaan,Melaka
2021-05-23,Kampung Paroh,Komuniti,Terengganu
2021-05-23,Jalan Desa Satu,Keagamaan,Selangor
2021-05-23,Jarum Laut,Komuniti,Johor
2021-05-23,Bukit Temedak,Komuniti,Sarawak
2021-05-23,Jalan Kempas Dua,Tempat Kerja,Johor
2021-05-23,Jalan Bukit Puchong,Tempat Kerja,Selangor
2021-05-23,Jalan Enam Selatan,Tempat Kerja,Selangor
2021-05-23,Jalan Enam Selatan,Tempat Kerja,WP Kuala Lumpur
2021-05-23,Jalan Enam Selatan,Tempat Kerja,WP Putrajaya
2021-05-23,Jalan Enam Selatan,Tempat Kerja,Negeri Sembilan
2021-05-23,Industri Bukit Minyak,Tempat Kerja,Pulau Pinang
2021-05-23,Persiaran Cassia Selatan Dua,Tempat Kerja,Pulau Pinang
2021-05-23,Jalan Kilang Ubi,Tempat Kerja,Pulau Pinang
2021-05-23,Jalan Perindustrian Lima,Tempat Kerja,Johor
2021-05-23,Bandar Jalan Putra,Tempat Kerja,Pahang
2021-05-23,Simpang Juasseh,Komuniti,Negeri Sembilan
2021-05-23,Kemuning Tujuh,Tempat Kerja,Selangor
2021-05-24,Dermaga Sembilan,Import,Johor
2021-05-24,Kampung Pangkal Payung,Komuniti,Kelantan
2021-05-24,Jalan Jed,Kumpulan Berisiko Tinggi,Selangor
2021-05-24,Kilometer Enam Jalan Lipis,Pendidikan,Pahang
2021-05-24,Kilometer Enam Jalan Lipis,Pendidikan,WP Kuala Lumpur
2021-05-24,Landai Permai,Keagamaan,WP Kuala Lumpur
2021-05-24,Jalan Ehsan Jaya,Keagamaan,Johor
2021-05-24,Patau – Patau,Komuniti,WP Labuan
2021-05-24,Taman Teratai,Komuniti,Pahang
2021-05-24,Kampung Padawan,Komuniti,Sabah
2021-05-24,Taman Setia Jaya,Keagamaan,Negeri Sembilan
2021-05-24,Jalan Akik,Komuniti,Johor
2021-05-24,Jalan Bestari Satu,Tempat Kerja,Selangor
2021-05-24,Jalan Dato Sellathevan Empat,Tempat Kerja,Selangor
2021-05-24,Wakaf Tembesu,Tempat Kerja,Terengganu
2021-05-24,Jalan Tengkorak,Tempat Kerja,Selangor
2021-05-24,Jalan Perindustrian Bukit Minyak,Tempat Kerja,Pulau Pinang
2021-05-24,Jalan Usaha Tujuh,Tempat Kerja,Melaka
2021-05-24,Industri Pengkalan Balak,Tempat Kerja,Melaka
2021-05-24,Jalan Todak,Tempat Kerja,Pulau Pinang
2021-05-24,Deluxe,Komuniti,Sabah
2021-05-25,Industri Kledang Satu,Tempat Kerja,Perak
2021-05-25,Desa Pinggiran Putra,Keagamaan,Selangor
2021-05-25,Jalan Sekuntum,Komuniti,Johor
2021-05-25,Jalan Selendang,Komuniti,Johor
2021-05-25,Jalan Dato Permaisuri,Komuniti,Sarawak
2021-05-25,Jalan Tahir Manan,Komuniti,Selangor
2021-05-25,Sungai Isap Perdana,Tempat Kerja,Pahang
2021-05-25,Sungai Isap Perdana,Tempat Kerja,Selangor
2021-05-25,Kalabakan Selatan,Tempat Kerja,Sabah
2021-05-25,Perusahaan Maju Enam,Tempat Kerja,Pulau Pinang
2021-05-25,Jalan Segambut Lentang,Tempat Kerja,WP Kuala Lumpur
2021-05-25,Tasek Raja,Tempat Kerja,Kelantan
2021-05-25,Jalan Cemerlang Elektrik,Tempat Kerja,Johor
2021-05-25,Jalan Enam Selatan 1A,Tempat Kerja,Selangor
2021-05-25,Tapak Bina Persiaran Setia Dagang,Tempat Kerja,Selangor
2021-05-25,Dah Charok Bemban,Tempat Kerja,Kedah
2021-05-26,Kampung Semerah Padi,Komuniti,Sarawak
2021-05-26,Bandar Lama Machang,Komuniti,Kelantan
2021-05-26,Kampung Kenjong,Komuniti,Kelantan
2021-05-26,Sungai Pukul,Komuniti,Sabah
2021-05-26,Lestari Mewah,Keagamaan,Selangor
2021-05-26,Kauran Durok,Komuniti,Sabah
2021-05-26,Jalan Harmoni Utama,Keagamaan,Johor
2021-05-26,Industri Kampung Tersang,Tempat Kerja,Pahang
2021-05-26,Delima Raya,Komuniti,Pahang
2021-05-26,Jalan IKA,Tempat Kerja,Perak
2021-05-26,Chat Lipis,Keagamaan,Pahang
2021-05-26,Perusahaan Maju Sepuluh,Tempat Kerja,Pulau Pinang
2021-05-26,Kampung Tun       Abdul Razak,Tempat Kerja,Selangor
2021-05-26,Jalan Bersatu,Tempat Kerja,Selangor
2021-05-26,Meranti Jaya 2,Tempat Kerja,Selangor
2021-05-26,Jalan Sukma,Tempat Kerja,Sarawak
2021-05-26,Jalan Cassia       Selatan Lima,Tempat Kerja,Pulau Pinang
2021-05-26,Jalan Satu Ayer Hitam,Tempat Kerja,Johor
2021-05-26,Jalan Tengar Industri,Tempat Kerja,Johor
2021-05-26,Jalan Temenggung Dua,Tempat Kerja,Johor
2021-05-26,Industri Zon Dagang Satu,Tempat Kerja,Pulau Pinang
2021-05-26,Jalan Bukit Satu,Tempat Kerja,Johor
2021-05-27,Sri Mahang,Tempat Kerja,Kelantan
2021-05-27,Jalan Kolej Yayasan,Pendidikan,Melaka
2021-05-27,DTI Tanah Merah,Pusat Tahanan,Kelantan
2021-05-27,Jalan Cenderawasih,Keagamaan,Perak
2021-05-27,Jalan Syawal,Keagamaan,Pahang
2021-05-27,Tebuk Binjai,Keagamaan,Selangor
2021-05-27,Batu Sepuluh Jalan Gambang,Tempat Kerja,Pahang
2021-05-27,Taman Shamelin,Tempat Kerja,WP Kuala Lumpur
2021-05-27,Jalan Tahana Industri,Tempat Kerja,Johor
2021-05-27,Selumit,Tempat Kerja,Sarawak
2021-05-27,Persiaran Kuala 2,Tempat Kerja,Selangor
2021-05-27,Beg Berkunci,Tempat Kerja,Selangor
2021-05-27,Desa Ranggu,Komuniti,Sabah
2021-05-27,Kampung Banggol Petaling,Komuniti,Kelantan
2021-05-27,Telok Kemunting,Komuniti,Kelantan
2021-05-27,Sri Sentosa,Komuniti,Kelantan
2021-05-27,Jalan Rusa Waha,Komuniti,Johor
2021-05-27,Serom Lima,Komuniti,Johor
2021-05-27,Jalan Wawasan Tanjung,Komuniti,Johor
2021-05-27,Jalan Pinang 39,Komuniti,Johor
2021-05-28,Jalan Kampung Bukit,Keagamaan,Pulau Pinang
2021-05-28,Jalan Seroja Kepis,Keagamaan,Negeri Sembilan
2021-05-28,Seksyen Dua,Keagamaan,WP Kuala Lumpur
2021-05-28,Sri Gombak Lapan,Pendidikan,Selangor
2021-05-28,DTI Bukit Jalil 2,Pusat Tahanan,WP Kuala Lumpur
2021-05-28,Bukit Ilmu,Pendidikan,Kelantan
2021-05-28,Tawar Empat,Kumpulan Berisiko Tinggi,Johor
2021-05-28,Kampung Chubadak,Keagamaan,WP Kuala Lumpur
2021-05-28,Dah Pinang,Pendidikan,Kedah
2021-05-28,Tanjung Kepah,Komuniti,Perak
2021-05-28,Jalan Satu Olak,Tempat Kerja,Selangor
2021-05-28,Dah Emas Suria,Komuniti,Kedah
2021-05-28,Kampung Teliar,Komuniti,Kelantan
2021-05-28,Kampung Chekok,Komuniti,Kelantan
2021-05-28,Persiaran Sepang Sebelas,Komuniti,Selangor
2021-05-28,Perusahaan Valdor,Tempat Kerja,Pulau Pinang
2021-05-28,Jalan Hospital Tampoi,Tempat Kerja,Johor
2021-05-28,Tapak Bina        Wangsa Perdana,Tempat Kerja,WP Kuala Lumpur
2021-05-28,Kemumin,Tempat Kerja,Kelantan
2021-05-28,Perusahaan Satu    Batu Caves,Tempat Kerja,Selangor
2021-05-28,Jalan Padi,Komuniti,Negeri Sembilan
2021-05-29,Site BC Sekinchan,Komuniti,Selangor
2021-05-29,Sungai Sian,Komuniti,Sarawak
2021-05-29,Jalan Damai Tangkak,Komuniti,Johor
2021-05-29,Jalan Ng Song Teik,Pendidikan,Perak
2021-05-29,Simpang Sungai,Komuniti,WP Labuan
2021-05-29,Paya Terbakar,Komuniti,Pulau Pinang
2021-05-29,Kampung Baru Bentong,Komuniti,Pahang
2021-05-29,Kampung Matang,Komuniti,Terengganu
2021-05-29,Taman Asean Dua,Keagamaan,Melaka
2021-05-29,Dah Kedawang,Komuniti,Kedah
2021-05-29,Rengas Jaya,Keagamaan,Perak
2021-05-29,Industri Jalan Lapan,Tempat Kerja,Kelantan
2021-05-29,Jalan Bagan Ajam,Keagamaan,Pulau Pinang
2021-05-29,Trolak Utara,Keagamaan,Perak
2021-05-29,Persiaran Tiga Selayang,Tempat Kerja,Selangor
2021-05-29,Bukit Permai Utama Tiga,Tempat Kerja,Selangor
2021-05-29,Industri Jalan Berlian,Tempat Kerja,Johor
2021-05-29,Jalan Teknokrat Lima,Tempat Kerja,Selangor
2021-05-29,Jalan Klinik Pasir Puteh,Tempat Kerja,Kelantan
2021-05-29,Industri Batu 16 Bemban,Tempat Kerja,Melaka
2021-05-29,Patuma,Keagamaan,Sabah
2021-05-29,Taman Desa Harmoni,Keagamaan,Johor
2021-05-29,Jalan Istimewa Satu,Tempat Kerja,Johor
2021-05-30,Jalan Sri Putri 11,Komuniti,Johor
2021-05-30,Desa Melawati,Kumpulan Berisiko Tinggi,WP Kuala Lumpur
2021-05-30,Kolej Bunga Raya,Pendidikan,WP Kuala Lumpur
2021-05-30,Kampung Pagi,Keagamaan,Pahang
2021-05-30,Sungai Ular,Komuniti,Terengganu
2021-05-30,Sungai Parik,Komuniti,Sarawak
2021-05-30,Gerigat,Komuniti,Sarawak
2021-05-30,Taman Wahyu,Komuniti,Kelantan
2021-05-30,Jalan Laksamana Tiga,Keagamaan,Johor
2021-05-30,Jalan Veterinari,Komuniti,Pulau Pinang
2021-05-30,Industri Dioh,Tempat Kerja,Negeri Sembilan
